Product code,Bureau of Meteorology station number,Year,Month,Day,Daily global solar exposure (MJ/m*m)
IDCJAC0016,086018,2023,01,01,28.4
IDCJAC0016,086018,2023,01,02,24.1
IDCJAC0016,086018,2023,01,03,19.4
IDCJAC0016,086018,2023,01,04,12.7
IDCJAC0016,086018,2023,01,05,19.6
IDCJAC0016,086018,2023,01,06,31.4
IDCJAC0016,086018,2023,01,07,31.5
IDCJAC0016,086018,2023,01,08,31.7
IDCJAC0016,086018,2023,01,09,30.7
IDCJAC0016,086018,2023,01,10,23.2
IDCJAC0016,086018,2023,01,11,31.5
IDCJAC0016,086018,2023,01,12,23.3
IDCJAC0016,086018,2023,01,13,22.0
IDCJAC0016,086018,2023,01,14,30.3
IDCJAC0016,086018,2023,01,15,17.6
IDCJAC0016,086018,2023,01,16,22.3
IDCJAC0016,086018,2023,01,17,26.9
IDCJAC0016,086018,2023,01,18,4.0
IDCJAC0016,086018,2023,01,19,20.3
IDCJAC0016,086018,2023,01,20,29.5
IDCJAC0016,086018,2023,01,21,28.4
IDCJAC0016,086018,2023,01,22,26.2
IDCJAC0016,086018,2023,01,23,27.9
IDCJAC0016,086018,2023,01,24,12.9
IDCJAC0016,086018,2023,01,25,28.7
IDCJAC0016,086018,2023,01,26,25.7
IDCJAC0016,086018,2023,01,27,29.8
IDCJAC0016,086018,2023,01,28,16.4
IDCJAC0016,086018,2023,01,29,5.7
IDCJAC0016,086018,2023,01,30,15.3
IDCJAC0016,086018,2023,01,31,24.5
IDCJAC0016,086018,2023,02,01,18.3
IDCJAC0016,086018,2023,02,02,15.8
IDCJAC0016,086018,2023,02,03,14.7
IDCJAC0016,086018,2023,02,04,14.3
IDCJAC0016,086018,2023,02,05,15.2
IDCJAC0016,086018,2023,02,06,16.3
IDCJAC0016,086018,2023,02,07,22.0
IDCJAC0016,086018,2023,02,08,23.5
IDCJAC0016,086018,2023,02,09,27.6
IDCJAC0016,086018,2023,02,10,26.7
IDCJAC0016,086018,2023,02,11,27.2
IDCJAC0016,086018,2023,02,12,22.4
IDCJAC0016,086018,2023,02,13,16.0
IDCJAC0016,086018,2023,02,14,26.0
IDCJAC0016,086018,2023,02,15,21.6
IDCJAC0016,086018,2023,02,16,22.5
IDCJAC0016,086018,2023,02,17,21.7
IDCJAC0016,086018,2023,02,18,20.6
IDCJAC0016,086018,2023,02,19,24.9
IDCJAC0016,086018,2023,02,20,25.1
IDCJAC0016,086018,2023,02,21,19.6
IDCJAC0016,086018,2023,02,22,24.3
IDCJAC0016,086018,2023,02,23,23.5
IDCJAC0016,086018,2023,02,24,24.2
IDCJAC0016,086018,2023,02,25,3.1
IDCJAC0016,086018,2023,02,26,16.8
IDCJAC0016,086018,2023,02,27,10.7
IDCJAC0016,086018,2023,02,28,5.5
IDCJAC0016,086018,2023,03,01,19.7
IDCJAC0016,086018,2023,03,02,11.4
IDCJAC0016,086018,2023,03,03,21.2
IDCJAC0016,086018,2023,03,04,16.5
IDCJAC0016,086018,2023,03,05,19.1
IDCJAC0016,086018,2023,03,06,19.8
IDCJAC0016,086018,2023,03,07,16.3
IDCJAC0016,086018,2023,03,08,16.1
IDCJAC0016,086018,2023,03,09,15.5
IDCJAC0016,086018,2023,03,10,18.5
IDCJAC0016,086018,2023,03,11,21.6
IDCJAC0016,086018,2023,03,12,15.9
IDCJAC0016,086018,2023,03,13,21.1
IDCJAC0016,086018,2023,03,14,17.7
IDCJAC0016,086018,2023,03,15,16.4
IDCJAC0016,086018,2023,03,16,16.3
IDCJAC0016,086018,2023,03,17,20.1
IDCJAC0016,086018,2023,03,18,10.8
IDCJAC0016,086018,2023,03,19,6.2
IDCJAC0016,086018,2023,03,20,19.1
IDCJAC0016,086018,2023,03,21,5.8
IDCJAC0016,086018,2023,03,22,17.0
IDCJAC0016,086018,2023,03,23,14.5
IDCJAC0016,086018,2023,03,24,10.9
IDCJAC0016,086018,2023,03,25,14.0
IDCJAC0016,086018,2023,03,26,10.3
IDCJAC0016,086018,2023,03,27,5.0
IDCJAC0016,086018,2023,03,28,15.4
IDCJAC0016,086018,2023,03,29,8.3
IDCJAC0016,086018,2023,03,30,13.8
IDCJAC0016,086018,2023,03,31,12.9
IDCJAC0016,086018,2023,04,01,8.6
IDCJAC0016,086018,2023,04,02,16.3
IDCJAC0016,086018,2023,04,03,15.6
IDCJAC0016,086018,2023,04,04,16.1
IDCJAC0016,086018,2023,04,05,6.4
IDCJAC0016,086018,2023,04,06,12.6
IDCJAC0016,086018,2023,04,07,6.8
IDCJAC0016,086018,2023,04,08,9.9
IDCJAC0016,086018,2023,04,09,7.3
IDCJAC0016,086018,2023,04,10,7.6
IDCJAC0016,086018,2023,04,11,13.5
IDCJAC0016,086018,2023,04,12,9.3
IDCJAC0016,086018,2023,04,13,12.9
IDCJAC0016,086018,2023,04,14,13.8
IDCJAC0016,086018,2023,04,15,6.4
IDCJAC0016,086018,2023,04,16,6.1
IDCJAC0016,086018,2023,04,17,8.7
IDCJAC0016,086018,2023,04,18,12.4
IDCJAC0016,086018,2023,04,19,9.8
IDCJAC0016,086018,2023,04,20,13.4
IDCJAC0016,086018,2023,04,21,8.9
IDCJAC0016,086018,2023,04,22,9.6
IDCJAC0016,086018,2023,04,23,9.3
IDCJAC0016,086018,2023,04,24,13.4
IDCJAC0016,086018,2023,04,25,12.6
IDCJAC0016,086018,2023,04,26,12.9
IDCJAC0016,086018,2023,04,27,5.9
IDCJAC0016,086018,2023,04,28,8.2
IDCJAC0016,086018,2023,04,29,11.8
IDCJAC0016,086018,2023,04,30,12.5
IDCJAC0016,086018,2023,05,01,10.0
IDCJAC0016,086018,2023,05,02,7.5
IDCJAC0016,086018,2023,05,03,8.5
IDCJAC0016,086018,2023,05,04,8.5
IDCJAC0016,086018,2023,05,05,10.1
IDCJAC0016,086018,2023,05,06,6.8
IDCJAC0016,086018,2023,05,07,9.6
IDCJAC0016,086018,2023,05,08,7.8
IDCJAC0016,086018,2023,05,09,5.9
IDCJAC0016,086018,2023,05,10,5.3
IDCJAC0016,086018,2023,05,11,11.2
IDCJAC0016,086018,2023,05,12,9.9
IDCJAC0016,086018,2023,05,13,10.0
IDCJAC0016,086018,2023,05,14,11.0
IDCJAC0016,086018,2023,05,15,10.9
IDCJAC0016,086018,2023,05,16,5.8
IDCJAC0016,086018,2023,05,17,10.4
IDCJAC0016,086018,2023,05,18,8.4
IDCJAC0016,086018,2023,05,19,8.7
IDCJAC0016,086018,2023,05,20,7.9
IDCJAC0016,086018,2023,05,21,7.2
IDCJAC0016,086018,2023,05,22,9.0
IDCJAC0016,086018,2023,05,23,9.4
IDCJAC0016,086018,2023,05,24,10.0
IDCJAC0016,086018,2023,05,25,4.5
IDCJAC0016,086018,2023,05,26,9.1
IDCJAC0016,086018,2023,05,27,7.4
IDCJAC0016,086018,2023,05,28,5.3
IDCJAC0016,086018,2023,05,29,7.3
IDCJAC0016,086018,2023,05,30,6.6
IDCJAC0016,086018,2023,05,31,4.5
IDCJAC0016,086018,2023,06,01,9.4
IDCJAC0016,086018,2023,06,02,9.0
IDCJAC0016,086018,2023,06,03,5.1
IDCJAC0016,086018,2023,06,04,8.8
IDCJAC0016,086018,2023,06,05,8.5
IDCJAC0016,086018,2023,06,06,6.0
IDCJAC0016,086018,2023,06,07,3.4
IDCJAC0016,086018,2023,06,08,7.4
IDCJAC0016,086018,2023,06,09,8.4
IDCJAC0016,086018,2023,06,10,7.0
IDCJAC0016,086018,2023,06,11,6.8
IDCJAC0016,086018,2023,06,12,7.1
IDCJAC0016,086018,2023,06,13,6.2
IDCJAC0016,086018,2023,06,14,6.8
IDCJAC0016,086018,2023,06,15,5.0
IDCJAC0016,086018,2023,06,16,9.1
IDCJAC0016,086018,2023,06,17,8.2
IDCJAC0016,086018,2023,06,18,9.0
IDCJAC0016,086018,2023,06,19,7.3
IDCJAC0016,086018,2023,06,20,8.3
IDCJAC0016,086018,2023,06,21,8.8
IDCJAC0016,086018,2023,06,22,7.0
IDCJAC0016,086018,2023,06,23,6.2
IDCJAC0016,086018,2023,06,24,8.4
IDCJAC0016,086018,2023,06,25,5.5
IDCJAC0016,086018,2023,06,26,5.3
IDCJAC0016,086018,2023,06,27,8.3
IDCJAC0016,086018,2023,06,28,5.2
IDCJAC0016,086018,2023,06,29,6.3
IDCJAC0016,086018,2023,06,30,6.1
IDCJAC0016,086018,2023,07,01,8.1
IDCJAC0016,086018,2023,07,02,6.4
IDCJAC0016,086018,2023,07,03,6.9
IDCJAC0016,086018,2023,07,04,4.9
IDCJAC0016,086018,2023,07,05,5.7
IDCJAC0016,086018,2023,07,06,9.2
IDCJAC0016,086018,2023,07,07,8.8
IDCJAC0016,086018,2023,07,08,7.3
IDCJAC0016,086018,2023,07,09,6.4
IDCJAC0016,086018,2023,07,10,7.6
IDCJAC0016,086018,2023,07,11,9.1
IDCJAC0016,086018,2023,07,12,9.1
IDCJAC0016,086018,2023,07,13,9.5
IDCJAC0016,086018,2023,07,14,7.2
IDCJAC0016,086018,2023,07,15,4.3
IDCJAC0016,086018,2023,07,16,9.1
IDCJAC0016,086018,2023,07,17,10.2
IDCJAC0016,086018,2023,07,18,6.2
IDCJAC0016,086018,2023,07,19,9.2
IDCJAC0016,086018,2023,07,20,6.0
IDCJAC0016,086018,2023,07,21,10.4
IDCJAC0016,086018,2023,07,22,10.0
IDCJAC0016,086018,2023,07,23,6.6
IDCJAC0016,086018,2023,07,24,7.3
IDCJAC0016,086018,2023,07,25,8.4
IDCJAC0016,086018,2023,07,26,9.7
IDCJAC0016,086018,2023,07,27,11.0
IDCJAC0016,086018,2023,07,28,6.8
IDCJAC0016,086018,2023,07,29,10.2
IDCJAC0016,086018,2023,07,30,10.0
IDCJAC0016,086018,2023,07,31,9.8
IDCJAC0016,086018,2023,08,01,8.8
IDCJAC0016,086018,2023,08,02,11.6
IDCJAC0016,086018,2023,08,03,11.8
IDCJAC0016,086018,2023,08,04,3.5
IDCJAC0016,086018,2023,08,05,10.8
IDCJAC0016,086018,2023,08,06,7.4
IDCJAC0016,086018,2023,08,07,8.3
IDCJAC0016,086018,2023,08,08,11.1
IDCJAC0016,086018,2023,08,09,12.2
IDCJAC0016,086018,2023,08,10,9.5
IDCJAC0016,086018,2023,08,11,8.0
IDCJAC0016,086018,2023,08,12,7.5
IDCJAC0016,086018,2023,08,13,10.0
IDCJAC0016,086018,2023,08,14,8.9
IDCJAC0016,086018,2023,08,15,12.9
IDCJAC0016,086018,2023,08,16,13.5
IDCJAC0016,086018,2023,08,17,7.3
IDCJAC0016,086018,2023,08,18,8.8
IDCJAC0016,086018,2023,08,19,7.7
IDCJAC0016,086018,2023,08,20,11.6
IDCJAC0016,086018,2023,08,21,11.7
IDCJAC0016,086018,2023,08,22,4.6
IDCJAC0016,086018,2023,08,23,13.7
IDCJAC0016,086018,2023,08,24,13.8
IDCJAC0016,086018,2023,08,25,14.8
IDCJAC0016,086018,2023,08,26,9.3
IDCJAC0016,086018,2023,08,27,12.9
IDCJAC0016,086018,2023,08,28,13.4
IDCJAC0016,086018,2023,08,29,7.7
IDCJAC0016,086018,2023,08,30,7.9
IDCJAC0016,086018,2023,08,31,10.3
IDCJAC0016,086018,2023,09,01,11.5
IDCJAC0016,086018,2023,09,02,16.1
IDCJAC0016,086018,2023,09,03,16.3
IDCJAC0016,086018,2023,09,04,9.7
IDCJAC0016,086018,2023,09,05,12.2
IDCJAC0016,086018,2023,09,06,16.6
IDCJAC0016,086018,2023,09,07,14.3
IDCJAC0016,086018,2023,09,08,6.7
IDCJAC0016,086018,2023,09,09,14.8
IDCJAC0016,086018,2023,09,10,11.8
IDCJAC0016,086018,2023,09,11,17.4
IDCJAC0016,086018,2023,09,12,17.7
IDCJAC0016,086018,2023,09,13,17.7
IDCJAC0016,086018,2023,09,14,16.9
IDCJAC0016,086018,2023,09,15,18.2
IDCJAC0016,086018,2023,09,16,18.8
IDCJAC0016,086018,2023,09,17,17.8
IDCJAC0016,086018,2023,09,18,12.7
IDCJAC0016,086018,2023,09,19,15.6
IDCJAC0016,086018,2023,09,20,10.8
IDCJAC0016,086018,2023,09,21,17.2
IDCJAC0016,086018,2023,09,22,16.5
IDCJAC0016,086018,2023,09,23,19.9
IDCJAC0016,086018,2023,09,24,20.3
IDCJAC0016,086018,2023,09,25,19.3
IDCJAC0016,086018,2023,09,26,19.6
IDCJAC0016,086018,2023,09,27,18.9
IDCJAC0016,086018,2023,09,28,19.8
IDCJAC0016,086018,2023,09,29,21.2
IDCJAC0016,086018,2023,09,30,21.3
IDCJAC0016,086018,2023,10,01,19.8
IDCJAC0016,086018,2023,10,02,21.7
IDCJAC0016,086018,2023,10,03,4.4
IDCJAC0016,086018,2023,10,04,7.8
IDCJAC0016,086018,2023,10,05,10.5
IDCJAC0016,086018,2023,10,06,20.8
IDCJAC0016,086018,2023,10,07,10.9
IDCJAC0016,086018,2023,10,08,22.7
IDCJAC0016,086018,2023,10,09,19.4
IDCJAC0016,086018,2023,10,10,16.2
IDCJAC0016,086018,2023,10,11,23.6
IDCJAC0016,086018,2023,10,12,7.8
IDCJAC0016,086018,2023,10,13,12.1
IDCJAC0016,086018,2023,10,14,14.3
IDCJAC0016,086018,2023,10,15,9.7
IDCJAC0016,086018,2023,10,16,20.0
IDCJAC0016,086018,2023,10,17,20.3
IDCJAC0016,086018,2023,10,18,25.0
IDCJAC0016,086018,2023,10,19,24.3
IDCJAC0016,086018,2023,10,20,24.1
IDCJAC0016,086018,2023,10,21,13.6
IDCJAC0016,086018,2023,10,22,6.0
IDCJAC0016,086018,2023,10,23,15.6
IDCJAC0016,086018,2023,10,24,18.6
IDCJAC0016,086018,2023,10,25,17.5
IDCJAC0016,086018,2023,10,26,18.6
IDCJAC0016,086018,2023,10,27,26.6
IDCJAC0016,086018,2023,10,28,20.7
IDCJAC0016,086018,2023,10,29,26.9
IDCJAC0016,086018,2023,10,30,18.0
IDCJAC0016,086018,2023,10,31,22.5
IDCJAC0016,086018,2023,11,01,12.5
IDCJAC0016,086018,2023,11,02,16.8
IDCJAC0016,086018,2023,11,03,15.1
IDCJAC0016,086018,2023,11,04,18.4
IDCJAC0016,086018,2023,11,05,27.4
IDCJAC0016,086018,2023,11,06,23.6
IDCJAC0016,086018,2023,11,07,26.8
IDCJAC0016,086018,2023,11,08,19.1
IDCJAC0016,086018,2023,11,09,19.8
IDCJAC0016,086018,2023,11,10,28.8
IDCJAC0016,086018,2023,11,11,19.4
IDCJAC0016,086018,2023,11,12,26.0
IDCJAC0016,086018,2023,11,13,26.8
IDCJAC0016,086018,2023,11,14,12.2
IDCJAC0016,086018,2023,11,15,25.1
IDCJAC0016,086018,2023,11,16,23.5
IDCJAC0016,086018,2023,11,17,23.3
IDCJAC0016,086018,2023,11,18,27.8
IDCJAC0016,086018,2023,11,19,25.6
IDCJAC0016,086018,2023,11,20,16.0
IDCJAC0016,086018,2023,11,21,17.1
IDCJAC0016,086018,2023,11,22,28.7
IDCJAC0016,086018,2023,11,23,24.5
IDCJAC0016,086018,2023,11,24,14.6
IDCJAC0016,086018,2023,11,25,19.3
IDCJAC0016,086018,2023,11,26,14.1
IDCJAC0016,086018,2023,11,27,16.1
IDCJAC0016,086018,2023,11,28,19.1
IDCJAC0016,086018,2023,11,29,9.5
IDCJAC0016,086018,2023,11,30,14.2
IDCJAC0016,086018,2023,12,01,16.5
IDCJAC0016,086018,2023,12,02,6.8
IDCJAC0016,086018,2023,12,03,27.7
IDCJAC0016,086018,2023,12,04,29.9
IDCJAC0016,086018,2023,12,05,24.8
IDCJAC0016,086018,2023,12,06,30.9
IDCJAC0016,086018,2023,12,07,22.7
IDCJAC0016,086018,2023,12,08,16.7
IDCJAC0016,086018,2023,12,09,3.5
IDCJAC0016,086018,2023,12,10,7.7
IDCJAC0016,086018,2023,12,11,6.5
IDCJAC0016,086018,2023,12,12,27.6
IDCJAC0016,086018,2023,12,13,14.6
IDCJAC0016,086018,2023,12,14,16.8
IDCJAC0016,086018,2023,12,15,31.2
IDCJAC0016,086018,2023,12,16,21.8
IDCJAC0016,086018,2023,12,17,32.1
IDCJAC0016,086018,2023,12,18,6.8
IDCJAC0016,086018,2023,12,19,15.2
IDCJAC0016,086018,2023,12,20,28.6
IDCJAC0016,086018,2023,12,21,31.7
IDCJAC0016,086018,2023,12,22,31.8
IDCJAC0016,086018,2023,12,23,32.3
IDCJAC0016,086018,2023,12,24,26.5
IDCJAC0016,086018,2023,12,25,5.5
IDCJAC0016,086018,2023,12,26,16.7
IDCJAC0016,086018,2023,12,27,27.5
IDCJAC0016,086018,2023,12,28,16.7
IDCJAC0016,086018,2023,12,29,30.6
IDCJAC0016,086018,2023,12,30,20.6
IDCJAC0016,086018,2023,12,31,31.4
